Chart,Practice,Code Smells,Total Lines,Ratio
argocd-image-updater,has_helper_file,0,1855,0.0
argocd-image-updater,include_indent_required,49,1855,0.026415094339622643
argocd-image-updater,chart_name_format,0,1855,0.0
argocd-image-updater,namespaced_template_definitions,0,1855,0.0
artifact-hub,configmap_sensitive_values,0,1826,0.0
artifact-hub,standard_labels,5,1826,0.002738225629791895
artifact-hub,count_embedded_objects,12,1826,0.0065717415115005475
artifact-hub,count_http_only_repositories,0,1826,0.0
artifact-hub,count_nonrange_versions,1,1826,0.000547645125958379
artifact-hub,count_tabs,0,1826,0.0
artifact-hub,has_helper_file,0,1826,0.0
artifact-hub,include_indent_required,30,1826,0.01642935377875137
artifact-hub,chart_name_format,0,1826,0.0
artifact-hub,namespaced_template_definitions,0,1826,0.0
authorino-operator,configmap_sensitive_values,2,6191,0.00032304958811177516
authorino-operator,standard_labels,1,6191,0.00016152479405588758
authorino-operator,count_embedded_objects,0,6191,0.0
authorino-operator,count_http_only_repositories,0,6191,0.0
authorino-operator,count_nonrange_versions,0,6191,0.0
authorino-operator,count_tabs,0,6191,0.0
authorino-operator,has_helper_file,1,6191,0.00016152479405588758
authorino-operator,include_indent_required,0,6191,0.0
authorino-operator,chart_name_format,0,6191,0.0
authorino-operator,namespaced_template_definitions,0,6191,0.0
backstage,configmap_sensitive_values,0,1336,0.0
backstage,standard_labels,27,1336,0.020209580838323353
backstage,count_embedded_objects,9,1336,0.006736526946107785
backstage,count_http_only_repositories,0,1336,0.0
backstage,count_nonrange_versions,2,1336,0.0014970059880239522
backstage,count_tabs,0,1336,0.0
backstage,has_helper_file,1,1336,0.0007485029940119761
backstage,include_indent_required,19,1336,0.014221556886227544
backstage,chart_name_format,0,1336,0.0
backstage,namespaced_template_definitions,0,1336,0.0
base,configmap_sensitive_values,0,18389,0.0
base,standard_labels,17,18389,0.0009244657131981075
base,count_embedded_objects,1,18389,5.438033607047691e-05
base,count_http_only_repositories,0,18389,0.0
base,count_nonrange_versions,0,18389,0.0
base,count_tabs,0,18389,0.0
base,has_helper_file,1,18389,5.438033607047691e-05
base,include_indent_required,0,18389,0.0
base,chart_name_format,0,18389,0.0
base,namespaced_template_definitions,0,18389,0.0
capsule,configmap_sensitive_values,0,7482,0.0
capsule,standard_labels,17,7482,0.00227211975407645
capsule,count_embedded_objects,12,7482,0.0016038492381716118
capsule,count_http_only_repositories,0,7482,0.0
capsule,count_nonrange_versions,1,7482,0.00013365410318096765
capsule,count_tabs,0,7482,0.0
capsule,has_helper_file,0,7482,0.0
capsule,include_indent_required,76,7482,0.010157711841753542
capsule,chart_name_format,0,7482,0.0
capsule,namespaced_template_definitions,0,7482,0.0
capsule-proxy,configmap_sensitive_values,0,2271,0.0
capsule-proxy,standard_labels,11,2271,0.0048436811977102595
capsule-proxy,count_embedded_objects,19,2271,0.00836635843240863
capsule-proxy,count_http_only_repositories,0,2271,0.0
capsule-proxy,count_nonrange_versions,0,2271,0.0
capsule-proxy,count_tabs,0,2271,0.0
capsule-proxy,has_helper_file,0,2271,0.0
capsule-proxy,include_indent_required,67,2271,0.029502421840598855
capsule-proxy,chart_name_format,0,2271,0.0
capsule-proxy,namespaced_template_definitions,0,2271,0.0
cert-manager,configmap_sensitive_values,0,16776,0.0
cert-manager,standard_labels,3,16776,0.000178826895565093
cert-manager,count_embedded_objects,14,16776,0.0008345255126371007
cert-manager,count_http_only_repositories,0,16776,0.0
cert-manager,count_nonrange_versions,0,16776,0.0
cert-manager,count_tabs,0,16776,0.0
cert-manager,has_helper_file,1,16776,5.960896518836433e-05
cert-manager,include_indent_required,228,16776,0.013590844062947067
cert-manager,chart_name_format,0,16776,0.0
cert-manager,namespaced_template_definitions,0,16776,0.0
cert-manager-csi-driver,configmap_sensitive_values,0,569,0.0
cert-manager-csi-driver,standard_labels,0,569,0.0
cert-manager-csi-driver,count_embedded_objects,7,569,0.012302284710017574
cert-manager-csi-driver,count_http_only_repositories,0,569,0.0
cert-manager-csi-driver,count_nonrange_versions,0,569,0.0
cert-manager-csi-driver,count_tabs,0,569,0.0
cert-manager-csi-driver,has_helper_file,0,569,0.0
cert-manager-csi-driver,include_indent_required,14,569,0.02460456942003515
cert-manager-csi-driver,chart_name_format,0,569,0.0
cert-manager-csi-driver,namespaced_template_definitions,0,569,0.0
cert-manager-csi-driver-spiffe,configmap_sensitive_values,0,862,0.0
cert-manager-csi-driver-spiffe,standard_labels,0,862,0.0
cert-manager-csi-driver-spiffe,count_embedded_objects,4,862,0.004640371229698376
cert-manager-csi-driver-spiffe,count_http_only_repositories,0,862,0.0
cert-manager-csi-driver-spiffe,count_nonrange_versions,0,862,0.0
cert-manager-csi-driver-spiffe,count_tabs,0,862,0.0
cert-manager-csi-driver-spiffe,has_helper_file,0,862,0.0
cert-manager-csi-driver-spiffe,include_indent_required,36,862,0.04176334106728538
cert-manager-csi-driver-spiffe,chart_name_format,0,862,0.0
cert-manager-csi-driver-spiffe,namespaced_template_definitions,0,862,0.0
cert-manager-istio-csr,configmap_sensitive_values,0,966,0.0
cert-manager-istio-csr,standard_labels,1,966,0.0010351966873706005
cert-manager-istio-csr,count_embedded_objects,6,966,0.006211180124223602
cert-manager-istio-csr,count_http_only_repositories,0,966,0.0
cert-manager-istio-csr,count_nonrange_versions,0,966,0.0
cert-manager-istio-csr,count_tabs,0,966,0.0
cert-manager-istio-csr,has_helper_file,0,966,0.0
cert-manager-istio-csr,include_indent_required,40,966,0.041407867494824016
cert-manager-istio-csr,chart_name_format,0,966,0.0
cert-manager-istio-csr,namespaced_template_definitions,0,966,0.0
cilium,configmap_sensitive_values,0,16072,0.0
cilium,standard_labels,136,16072,0.008461921353907416
cilium,count_embedded_objects,76,16072,0.004728720756595321
cilium,count_http_only_repositories,0,16072,0.0
cilium,count_nonrange_versions,0,16072,0.0
cilium,count_tabs,0,16072,0.0
cilium,has_helper_file,1,16072,6.222000995520159e-05
cilium,include_indent_required,218,16072,0.013563962170233947
cilium,chart_name_format,0,16072,0.0
cilium,namespaced_template_definitions,10,16072,0.0006222000995520159
dns-operator,configmap_sensitive_values,0,1053,0.0
dns-operator,standard_labels,1,1053,0.000949667616334283
dns-operator,count_embedded_objects,0,1053,0.0
dns-operator,count_http_only_repositories,0,1053,0.0
dns-operator,count_nonrange_versions,0,1053,0.0
dns-operator,count_tabs,0,1053,0.0
dns-operator,has_helper_file,1,1053,0.000949667616334283
dns-operator,include_indent_required,0,1053,0.0
dns-operator,chart_name_format,0,1053,0.0
dns-operator,namespaced_template_definitions,0,1053,0.0
gadget,configmap_sensitive_values,0,648,0.0
gadget,standard_labels,0,648,0.0
gadget,count_embedded_objects,4,648,0.006172839506172839
gadget,count_http_only_repositories,0,648,0.0
gadget,count_nonrange_versions,0,648,0.0
gadget,count_tabs,0,648,0.0
gadget,has_helper_file,0,648,0.0
gadget,include_indent_required,32,648,0.04938271604938271
gadget,chart_name_format,0,648,0.0
gadget,namespaced_template_definitions,0,648,0.0
gateway,configmap_sensitive_values,0,975,0.0
gateway,standard_labels,16,975,0.01641025641025641
gateway,count_embedded_objects,1,975,0.0010256410256410256
gateway,count_http_only_repositories,0,975,0.0
gateway,count_nonrange_versions,0,975,0.0
gateway,count_tabs,0,975,0.0
gateway,has_helper_file,0,975,0.0
gateway,include_indent_required,23,975,0.02358974358974359
gateway,chart_name_format,0,975,0.0
gateway,namespaced_template_definitions,0,975,0.0
google-cas-issuer,configmap_sensitive_values,0,759,0.0
google-cas-issuer,standard_labels,0,759,0.0
google-cas-issuer,count_embedded_objects,4,759,0.005270092226613966
google-cas-issuer,count_http_only_repositories,0,759,0.0
google-cas-issuer,count_nonrange_versions,0,759,0.0
google-cas-issuer,count_tabs,0,759,0.0
google-cas-issuer,has_helper_file,0,759,0.0
google-cas-issuer,include_indent_required,19,759,0.025032938076416336
google-cas-issuer,chart_name_format,0,759,0.0
google-cas-issuer,namespaced_template_definitions,0,759,0.0
harbor,configmap_sensitive_values,0,7641,0.0
harbor,standard_labels,19,7641,0.0024865855254547833
harbor,count_embedded_objects,19,7641,0.0024865855254547833
harbor,count_http_only_repositories,0,7641,0.0
harbor,count_nonrange_versions,0,7641,0.0
harbor,count_tabs,0,7641,0.0
harbor,has_helper_file,0,7641,0.0
harbor,include_indent_required,20,7641,0.0026174584478471405
harbor,chart_name_format,0,7641,0.0
harbor,namespaced_template_definitions,0,7641,0.0
headlamp,configmap_sensitive_values,0,3997,0.0
headlamp,standard_labels,20,3997,0.005003752814610958
headlamp,count_embedded_objects,12,3997,0.003002251688766575
headlamp,count_http_only_repositories,0,3997,0.0
headlamp,count_nonrange_versions,0,3997,0.0
headlamp,count_tabs,0,3997,0.0
headlamp,has_helper_file,0,3997,0.0
headlamp,include_indent_required,20,3997,0.005003752814610958
headlamp,chart_name_format,0,3997,0.0
headlamp,namespaced_template_definitions,0,3997,0.0
istio-cni,configmap_sensitive_values,0,1098,0.0
istio-cni,standard_labels,17,1098,0.015482695810564663
istio-cni,count_embedded_objects,1,1098,0.0009107468123861566
istio-cni,count_http_only_repositories,0,1098,0.0
istio-cni,count_nonrange_versions,0,1098,0.0
istio-cni,count_tabs,0,1098,0.0
istio-cni,has_helper_file,1,1098,0.0009107468123861566
istio-cni,include_indent_required,0,1098,0.0
istio-cni,chart_name_format,0,1098,0.0
istio-cni,namespaced_template_definitions,0,1098,0.0
istiod,configmap_sensitive_values,0,5100,0.0
istiod,standard_labels,24,5100,0.004705882352941176
istiod,count_embedded_objects,1,5100,0.000196078431372549
istiod,count_http_only_repositories,0,5100,0.0
istiod,count_nonrange_versions,0,5100,0.0
istiod,count_tabs,0,5100,0.0
istiod,has_helper_file,1,5100,0.000196078431372549
istiod,include_indent_required,0,5100,0.0
istiod,chart_name_format,0,5100,0.0
istiod,namespaced_template_definitions,3,5100,0.000588235294117647
jaeger,configmap_sensitive_values,0,1934,0.0
jaeger,standard_labels,1,1934,0.000517063081695967
jaeger,count_embedded_objects,12,1934,0.0062047569803516025
jaeger,count_http_only_repositories,0,1934,0.0
jaeger,count_nonrange_versions,3,1934,0.0015511892450879006
jaeger,count_tabs,0,1934,0.0
jaeger,has_helper_file,0,1934,0.0
jaeger,include_indent_required,36,1934,0.01861427094105481
jaeger,chart_name_format,0,1934,0.0
jaeger,namespaced_template_definitions,0,1934,0.0
keptn,configmap_sensitive_values,0,165,0.0
keptn,standard_labels,0,165,0.0
keptn,count_embedded_objects,3,165,0.01818181818181818
keptn,count_http_only_repositories,0,165,0.0
keptn,count_nonrange_versions,3,165,0.01818181818181818
keptn,count_tabs,0,165,0.0
keptn,has_helper_file,0,165,0.0
keptn,include_indent_required,2,165,0.012121212121212121
keptn,chart_name_format,0,165,0.0
keptn,namespaced_template_definitions,0,165,0.0
keptn-lifecycle-toolkit,configmap_sensitive_values,0,165,0.0
keptn-lifecycle-toolkit,standard_labels,0,165,0.0
keptn-lifecycle-toolkit,count_embedded_objects,3,165,0.01818181818181818
keptn-lifecycle-toolkit,count_http_only_repositories,0,165,0.0
keptn-lifecycle-toolkit,count_nonrange_versions,3,165,0.01818181818181818
keptn-lifecycle-toolkit,count_tabs,0,165,0.0
keptn-lifecycle-toolkit,has_helper_file,0,165,0.0
keptn-lifecycle-toolkit,include_indent_required,2,165,0.012121212121212121
keptn-lifecycle-toolkit,chart_name_format,0,165,0.0
keptn-lifecycle-toolkit,namespaced_template_definitions,0,165,0.0
kuadrant-operator,configmap_sensitive_values,0,11791,0.0
kuadrant-operator,standard_labels,1,11791,8.481044864727334e-05
kuadrant-operator,count_embedded_objects,0,11791,0.0
kuadrant-operator,count_http_only_repositories,0,11791,0.0
kuadrant-operator,count_nonrange_versions,3,11791,0.00025443134594182
kuadrant-operator,count_tabs,0,11791,0.0
kuadrant-operator,has_helper_file,1,11791,8.481044864727334e-05
kuadrant-operator,include_indent_required,0,11791,0.0
kuadrant-operator,chart_name_format,0,11791,0.0
kuadrant-operator,namespaced_template_definitions,0,11791,0.0
kube-prometheus-stack,configmap_sensitive_values,1,96247,1.0389934231716313e-05
kube-prometheus-stack,standard_labels,30,96247,0.0003116980269514894
kube-prometheus-stack,count_embedded_objects,23,96247,0.00023896848732947522
kube-prometheus-stack,count_http_only_repositories,0,96247,0.0
kube-prometheus-stack,count_nonrange_versions,4,96247,4.155973692686525e-05
kube-prometheus-stack,count_tabs,5,96247,5.1949671158581565e-05
kube-prometheus-stack,has_helper_file,0,96247,0.0
kube-prometheus-stack,include_indent_required,2,96247,2.0779868463432627e-05
kube-prometheus-stack,chart_name_format,0,96247,0.0
kube-prometheus-stack,namespaced_template_definitions,0,96247,0.0
kured,configmap_sensitive_values,0,740,0.0
kured,standard_labels,2,740,0.002702702702702703
kured,count_embedded_objects,11,740,0.014864864864864866
kured,count_http_only_repositories,0,740,0.0
kured,count_nonrange_versions,0,740,0.0
kured,count_tabs,0,740,0.0
kured,has_helper_file,0,740,0.0
kured,include_indent_required,0,740,0.0
kured,chart_name_format,0,740,0.0
kured,namespaced_template_definitions,0,740,0.0
kyverno,configmap_sensitive_values,0,95113,0.0
kyverno,standard_labels,22,95113,0.0002313038175643708
kyverno,count_embedded_objects,17,95113,0.0001787347681179229
kyverno,count_http_only_repositories,0,95113,0.0
kyverno,count_nonrange_versions,4,95113,4.205523955715833e-05
kyverno,count_tabs,0,95113,0.0
kyverno,has_helper_file,0,95113,0.0
kyverno,include_indent_required,34,95113,0.0003574695362358458
kyverno,chart_name_format,0,95113,0.0
kyverno,namespaced_template_definitions,0,95113,0.0
kyverno-policies,configmap_sensitive_values,0,1923,0.0
kyverno-policies,standard_labels,7,1923,0.003640145605824233
kyverno-policies,count_embedded_objects,1,1923,0.0005200208008320333
kyverno-policies,count_http_only_repositories,0,1923,0.0
kyverno-policies,count_nonrange_versions,0,1923,0.0
kyverno-policies,count_tabs,0,1923,0.0
kyverno-policies,has_helper_file,0,1923,0.0
kyverno-policies,include_indent_required,0,1923,0.0
kyverno-policies,chart_name_format,0,1923,0.0
kyverno-policies,namespaced_template_definitions,0,1923,0.0
limitador-operator,configmap_sensitive_values,0,1661,0.0
limitador-operator,standard_labels,1,1661,0.0006020469596628537
limitador-operator,count_embedded_objects,0,1661,0.0
limitador-operator,count_http_only_repositories,0,1661,0.0
limitador-operator,count_nonrange_versions,0,1661,0.0
limitador-operator,count_tabs,0,1661,0.0
limitador-operator,has_helper_file,1,1661,0.0006020469596628537
limitador-operator,include_indent_required,0,1661,0.0
limitador-operator,chart_name_format,0,1661,0.0
limitador-operator,namespaced_template_definitions,0,1661,0.0
linstor-affinity-controller,configmap_sensitive_values,0,540,0.0
linstor-affinity-controller,standard_labels,0,540,0.0
linstor-affinity-controller,count_embedded_objects,11,540,0.020370370370370372
linstor-affinity-controller,count_http_only_repositories,0,540,0.0
linstor-affinity-controller,count_nonrange_versions,0,540,0.0
linstor-affinity-controller,count_tabs,0,540,0.0
linstor-affinity-controller,has_helper_file,0,540,0.0
linstor-affinity-controller,include_indent_required,24,540,0.044444444444444446
linstor-affinity-controller,chart_name_format,0,540,0.0
linstor-affinity-controller,namespaced_template_definitions,0,540,0.0
linstor-cluster,configmap_sensitive_values,0,903,0.0
linstor-cluster,standard_labels,0,903,0.0
linstor-cluster,count_embedded_objects,2,903,0.0022148394241417496
linstor-cluster,count_http_only_repositories,0,903,0.0
linstor-cluster,count_nonrange_versions,0,903,0.0
linstor-cluster,count_tabs,0,903,0.0
linstor-cluster,has_helper_file,0,903,0.0
linstor-cluster,include_indent_required,20,903,0.0221483942414175
linstor-cluster,chart_name_format,0,903,0.0
linstor-cluster,namespaced_template_definitions,0,903,0.0
meshery,configmap_sensitive_values,0,4323,0.0
meshery,standard_labels,6,4323,0.0013879250520471894
meshery,count_embedded_objects,24,4323,0.005551700208188758
meshery,count_http_only_repositories,0,4323,0.0
meshery,count_nonrange_versions,11,4323,0.002544529262086514
meshery,count_tabs,0,4323,0.0
meshery,has_helper_file,0,4323,0.0
meshery,include_indent_required,13,4323,0.003007170946102244
meshery,chart_name_format,0,4323,0.0
meshery,namespaced_template_definitions,0,4323,0.0
microcks,configmap_sensitive_values,0,2862,0.0
microcks,standard_labels,2,2862,0.0006988120195667365
microcks,count_embedded_objects,6,2862,0.0020964360587002098
microcks,count_http_only_repositories,0,2862,0.0
microcks,count_nonrange_versions,0,2862,0.0
microcks,count_tabs,0,2862,0.0
microcks,has_helper_file,1,2862,0.00034940600978336826
microcks,include_indent_required,6,2862,0.0020964360587002098
microcks,chart_name_format,0,2862,0.0
microcks,namespaced_template_definitions,0,2862,0.0
open-feature-operator,configmap_sensitive_values,0,263,0.0
open-feature-operator,standard_labels,2,263,0.0076045627376425855
open-feature-operator,count_embedded_objects,8,263,0.030418250950570342
open-feature-operator,count_http_only_repositories,0,263,0.0
open-feature-operator,count_nonrange_versions,0,263,0.0
open-feature-operator,count_tabs,0,263,0.0
open-feature-operator,has_helper_file,1,263,0.0038022813688212928
open-feature-operator,include_indent_required,3,263,0.011406844106463879
open-feature-operator,chart_name_format,0,263,0.0
open-feature-operator,namespaced_template_definitions,0,263,0.0
opencost,configmap_sensitive_values,0,2313,0.0
opencost,standard_labels,12,2313,0.005188067444876783
opencost,count_embedded_objects,8,2313,0.0034587116299178555
opencost,count_http_only_repositories,0,2313,0.0
opencost,count_nonrange_versions,0,2313,0.0
opencost,count_tabs,0,2313,0.0
opencost,has_helper_file,0,2313,0.0
opencost,include_indent_required,58,2313,0.025075659316904454
opencost,chart_name_format,0,2313,0.0
opencost,namespaced_template_definitions,0,2313,0.0
openebs-crds,configmap_sensitive_values,0,1082,0.0
openebs-crds,standard_labels,3,1082,0.0027726432532347504
openebs-crds,count_embedded_objects,1,1082,0.0009242144177449168
openebs-crds,count_http_only_repositories,0,1082,0.0
openebs-crds,count_nonrange_versions,0,1082,0.0
openebs-crds,count_tabs,0,1082,0.0
openebs-crds,has_helper_file,1,1082,0.0009242144177449168
openebs-crds,include_indent_required,0,1082,0.0
openebs-crds,chart_name_format,0,1082,0.0
openebs-crds,namespaced_template_definitions,0,1082,0.0
openfga,configmap_sensitive_values,0,1408,0.0
openfga,standard_labels,1,1408,0.0007102272727272727
openfga,count_embedded_objects,23,1408,0.016335227272727272
openfga,count_http_only_repositories,0,1408,0.0
openfga,count_nonrange_versions,3,1408,0.002130681818181818
openfga,count_tabs,0,1408,0.0
openfga,has_helper_file,0,1408,0.0
openfga,include_indent_required,26,1408,0.018465909090909092
openfga,chart_name_format,0,1408,0.0
openfga,namespaced_template_definitions,0,1408,0.0
perses,configmap_sensitive_values,0,1657,0.0
perses,standard_labels,2,1657,0.0012070006035003018
perses,count_embedded_objects,22,1657,0.013277006638503319
perses,count_http_only_repositories,0,1657,0.0
perses,count_nonrange_versions,0,1657,0.0
perses,count_tabs,0,1657,0.0
perses,has_helper_file,1,1657,0.0006035003017501509
perses,include_indent_required,34,1657,0.02051901025950513
perses,chart_name_format,0,1657,0.0
perses,namespaced_template_definitions,0,1657,0.0
policy-reporter,configmap_sensitive_values,0,8309,0.0
policy-reporter,standard_labels,4,8309,0.0004814057046576002
policy-reporter,count_embedded_objects,31,8309,0.0037308942110964014
policy-reporter,count_http_only_repositories,0,8309,0.0
policy-reporter,count_nonrange_versions,0,8309,0.0
policy-reporter,count_tabs,1,8309,0.00012035142616440005
policy-reporter,has_helper_file,0,8309,0.0
policy-reporter,include_indent_required,179,8309,0.02154290528342761
policy-reporter,chart_name_format,0,8309,0.0
policy-reporter,namespaced_template_definitions,0,8309,0.0
prom-label-proxy,configmap_sensitive_values,0,943,0.0
prom-label-proxy,standard_labels,3,943,0.003181336161187699
prom-label-proxy,count_embedded_objects,12,943,0.012725344644750796
prom-label-proxy,count_http_only_repositories,0,943,0.0
prom-label-proxy,count_nonrange_versions,0,943,0.0
prom-label-proxy,count_tabs,0,943,0.0
prom-label-proxy,has_helper_file,0,943,0.0
prom-label-proxy,include_indent_required,11,943,0.01166489925768823
prom-label-proxy,chart_name_format,0,943,0.0
prom-label-proxy,namespaced_template_definitions,0,943,0.0
prometheus,configmap_sensitive_values,0,3045,0.0
prometheus,standard_labels,17,3045,0.005582922824302135
prometheus,count_embedded_objects,11,3045,0.00361247947454844
prometheus,count_http_only_repositories,0,3045,0.0
prometheus,count_nonrange_versions,0,3045,0.0
prometheus,count_tabs,0,3045,0.0
prometheus,has_helper_file,0,3045,0.0
prometheus,include_indent_required,22,3045,0.00722495894909688
prometheus,chart_name_format,0,3045,0.0
prometheus,namespaced_template_definitions,0,3045,0.0
prometheus-adapter,configmap_sensitive_values,0,1177,0.0
prometheus-adapter,standard_labels,3,1177,0.002548853016142736
prometheus-adapter,count_embedded_objects,15,1177,0.012744265080713678
prometheus-adapter,count_http_only_repositories,0,1177,0.0
prometheus-adapter,count_nonrange_versions,0,1177,0.0
prometheus-adapter,count_tabs,0,1177,0.0
prometheus-adapter,has_helper_file,0,1177,0.0
prometheus-adapter,include_indent_required,23,1177,0.01954120645709431
prometheus-adapter,chart_name_format,0,1177,0.0
prometheus-adapter,namespaced_template_definitions,0,1177,0.0
prometheus-blackbox-exporter,configmap_sensitive_values,0,1321,0.0
prometheus-blackbox-exporter,standard_labels,9,1321,0.006813020439061317
prometheus-blackbox-exporter,count_embedded_objects,17,1321,0.012869038607115822
prometheus-blackbox-exporter,count_http_only_repositories,0,1321,0.0
prometheus-blackbox-exporter,count_nonrange_versions,0,1321,0.0
prometheus-blackbox-exporter,count_tabs,0,1321,0.0
prometheus-blackbox-exporter,has_helper_file,0,1321,0.0
prometheus-blackbox-exporter,include_indent_required,8,1321,0.006056018168054504
prometheus-blackbox-exporter,chart_name_format,0,1321,0.0
prometheus-blackbox-exporter,namespaced_template_definitions,0,1321,0.0
prometheus-conntrack-stats-exporter,configmap_sensitive_values,0,122,0.0
prometheus-conntrack-stats-exporter,standard_labels,1,122,0.00819672131147541
prometheus-conntrack-stats-exporter,count_embedded_objects,3,122,0.02459016393442623
prometheus-conntrack-stats-exporter,count_http_only_repositories,0,122,0.0
prometheus-conntrack-stats-exporter,count_nonrange_versions,0,122,0.0
prometheus-conntrack-stats-exporter,count_tabs,0,122,0.0
prometheus-conntrack-stats-exporter,has_helper_file,1,122,0.00819672131147541
prometheus-conntrack-stats-exporter,include_indent_required,5,122,0.040983606557377046
prometheus-conntrack-stats-exporter,chart_name_format,0,122,0.0
prometheus-conntrack-stats-exporter,namespaced_template_definitions,0,122,0.0
prometheus-json-exporter,configmap_sensitive_values,0,662,0.0
prometheus-json-exporter,standard_labels,2,662,0.0030211480362537764
prometheus-json-exporter,count_embedded_objects,10,662,0.015105740181268883
prometheus-json-exporter,count_http_only_repositories,0,662,0.0
prometheus-json-exporter,count_nonrange_versions,0,662,0.0
prometheus-json-exporter,count_tabs,0,662,0.0
prometheus-json-exporter,has_helper_file,0,662,0.0
prometheus-json-exporter,include_indent_required,17,662,0.0256797583081571
prometheus-json-exporter,chart_name_format,0,662,0.0
prometheus-json-exporter,namespaced_template_definitions,0,662,0.0
prometheus-node-exporter,configmap_sensitive_values,1,1648,0.0006067961165048543
prometheus-node-exporter,standard_labels,10,1648,0.006067961165048544
prometheus-node-exporter,count_embedded_objects,22,1648,0.013349514563106795
prometheus-node-exporter,count_http_only_repositories,0,1648,0.0
